2026-09-12 09:29:38.321 INFO   Freerouting v2.4.1 (build-date: 2026-09-03)
2026-09-12 09:29:43.909 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 1/11)
2026-09-12 09:29:43.909 DEBUG  Queuing item for routing: Pin on net 'VLIPO' (connected: 1/7)
2026-09-12 09:29:43.909 DEBUG  Queuing item for routing: Pin on net 'VLIPO' (connected: 1/7)
2026-09-12 09:29:43.909 DEBUG  Queuing item for routing: Pin on net 'VLIPO' (connected: 1/7)
2026-09-12 09:29:43.909 DEBUG  Queuing item for routing: Pin on net 'PROG1' (connected: 1/2)
2026-09-12 09:29:43.909 DEBUG  Queuing item for routing: Pin on net 'PROG3' (connected: 1/2)
2026-09-12 09:29:43.909 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.909 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.909 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 1/11)
2026-09-12 09:29:43.909 DEBUG  Queuing item for routing: Pin on net 'STAT1' (connected: 1/2)
2026-09-12 09:29:43.909 DEBUG  Queuing item for routing: Pin on net 'STAT2' (connected: 1/2)
2026-09-12 09:29:43.909 DEBUG  Queuing item for routing: Pin on net 'THERM' (connected: 1/2)
2026-09-12 09:29:43.909 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 1/11)
2026-09-12 09:29:43.909 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 1/11)
2026-09-12 09:29:43.909 DEBUG  Queuing item for routing: Pin on net 'VPCC' (connected: 1/3)
2026-09-12 09:29:43.909 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 1/9)
2026-09-12 09:29:43.909 DEBUG  Queuing item for routing: Pin on net 'BTN' (connected: 1/3)
2026-09-12 09:29:43.909 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'SPKO' (connected: 1/2)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'COL' (connected: 1/3)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'V5' (connected: 1/11)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'SPKP' (connected: 1/3)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'SPKP' (connected: 1/3)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'BASE' (connected: 1/3)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'COL' (connected: 1/3)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'V5' (connected: 1/11)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 1/9)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 1/9)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'V33' (connected: 1/8)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'VLIPO' (connected: 1/7)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 1/11)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'EN' (connected: 1/5)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'V5' (connected: 1/11)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'COL' (connected: 1/3)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'V5' (connected: 1/11)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'N_LED2' (connected: 1/2)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'V5' (connected: 1/11)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'N_LED1' (connected: 1/2)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'N_Q1C' (connected: 1/2)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'EN' (connected: 1/5)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 1/9)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'LBI' (connected: 1/3)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'LBI' (connected: 1/3)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 1/9)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'FB' (connected: 1/3)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'FB' (connected: 1/3)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'V5' (connected: 1/11)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'SCL' (connected: 1/5)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'V33' (connected: 1/8)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'SDA' (connected: 1/5)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'V33' (connected: 1/8)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'STAT2' (connected: 1/2)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'N_LED3' (connected: 1/2)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'STAT1' (connected: 1/2)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'N_LED4' (connected: 1/2)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'THERM' (connected: 1/2)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'PROG3' (connected: 1/2)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'PROG1' (connected: 1/2)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'VPCC' (connected: 1/3)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'VPCC' (connected: 1/3)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 1/11)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'BASE' (connected: 1/3)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'BASE' (connected: 1/3)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'IN' (connected: 1/2)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 1/11)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'BTN' (connected: 1/3)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.910 DEBUG  Queuing item for routing: Pin on net 'EN' (connected: 1/5)
2026-09-12 09:29:43.912 DEBUG  Queuing item for routing: Pin on net 'EN' (connected: 1/5)
2026-09-12 09:29:43.912 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.912 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.912 DEBUG  Queuing item for routing: Pin on net 'V33' (connected: 1/8)
2026-09-12 09:29:43.912 DEBUG  Queuing item for routing: Pin on net 'SCL' (connected: 1/5)
2026-09-12 09:29:43.912 DEBUG  Queuing item for routing: Pin on net 'SDA' (connected: 1/5)
2026-09-12 09:29:43.912 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.912 DEBUG  Queuing item for routing: Pin on net 'V33' (connected: 1/8)
2026-09-12 09:29:43.912 DEBUG  Queuing item for routing: Pin on net 'SCL' (connected: 1/5)
2026-09-12 09:29:43.912 DEBUG  Queuing item for routing: Pin on net 'SDA' (connected: 1/5)
2026-09-12 09:29:43.912 DEBUG  Queuing item for routing: Pin on net 'V5' (connected: 1/11)
2026-09-12 09:29:43.912 DEBUG  Queuing item for routing: Pin on net 'IN' (connected: 1/2)
2026-09-12 09:29:43.912 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/54)
2026-09-12 09:29:43.912 DEBUG  Queuing item for routing: Pin on net 'V33' (connected: 1/8)
2026-09-12 09:29:43.912 DEBUG  Queuing item for routing: Pin on net 'SCL' (connected: 1/5)
2026-09-12 09:29:43.912 DEBUG  Queuing item for routing: Pin on net 'SDA' (connected: 1/5)
2026-09-12 09:29:43.912 DEBUG  Queuing item for routing: Pin on net 'BTN' (connected: 1/3)
2026-09-12 09:29:43.912 DEBUG  Queuing item for routing: Pin on net 'SPKO' (connected: 1/2)
2026-09-12 09:29:43.912 DEBUG  Queuing item for routing: Pin on net 'SPKM' (connected: 1/2)
2026-09-12 09:29:43.912 DEBUG  Queuing item for routing: Pin on net 'SPKM' (connected: 1/2)
2026-09-12 09:29:43.912 DEBUG  Queuing item for routing: Pin on net 'SPKP' (connected: 1/3)
2026-09-12 09:29:43.919 DEBUG  [F099B0\B427F3] Pass #1: 135 incompletes across 167 items to route
2026-09-12 09:29:43.919 DEBUG  [F099B0\B427F3]   Net 'BASE' has 2 incomplete(s)
2026-09-12 09:29:43.919 DEBUG  [F099B0\B427F3]   Net 'BATP' has 2 incomplete(s)
2026-09-12 09:29:43.919 DEBUG  [F099B0\B427F3]   Net 'BTN' has 2 incomplete(s)
2026-09-12 09:29:43.919 DEBUG  [F099B0\B427F3]   Net 'COL' has 2 incomplete(s)
2026-09-12 09:29:43.919 DEBUG  [F099B0\B427F3]   Net 'EN' has 4 incomplete(s)
2026-09-12 09:29:43.919 DEBUG  [F099B0\B427F3]   Net 'FB' has 2 incomplete(s)
2026-09-12 09:29:43.919 DEBUG  [F099B0\B427F3]   Net 'GND' has 50 incomplete(s)
2026-09-12 09:29:43.919 DEBUG  [F099B0\B427F3]   Net 'IN' has 1 incomplete(s)
2026-09-12 09:29:43.919 DEBUG  [F099B0\B427F3]   Net 'LBI' has 2 incomplete(s)
2026-09-12 09:29:43.919 DEBUG  [F099B0\B427F3]   Net 'LBO' has 1 incomplete(s)
2026-09-12 09:29:43.919 DEBUG  [F099B0\B427F3]   Net 'N_LED1' has 1 incomplete(s)
2026-09-12 09:29:43.919 DEBUG  [F099B0\B427F3]   Net 'N_LED2' has 1 incomplete(s)
2026-09-12 09:29:43.919 DEBUG  [F099B0\B427F3]   Net 'N_LED3' has 1 incomplete(s)
2026-09-12 09:29:43.919 DEBUG  [F099B0\B427F3]   Net 'N_LED4' has 1 incomplete(s)
2026-09-12 09:29:43.919 DEBUG  [F099B0\B427F3]   Net 'N_Q1C' has 1 incomplete(s)
2026-09-12 09:29:43.919 DEBUG  [F099B0\B427F3]   Net 'PROG1' has 1 incomplete(s)
2026-09-12 09:29:43.919 DEBUG  [F099B0\B427F3]   Net 'PROG3' has 1 incomplete(s)
2026-09-12 09:29:43.919 DEBUG  [F099B0\B427F3]   Net 'SCL' has 4 incomplete(s)
2026-09-12 09:29:43.919 DEBUG  [F099B0\B427F3]   Net 'SDA' has 4 incomplete(s)
2026-09-12 09:29:43.919 DEBUG  [F099B0\B427F3]   Net 'SPKM' has 1 incomplete(s)
2026-09-12 09:29:43.920 DEBUG  [F099B0\B427F3]   Net 'SPKO' has 1 incomplete(s)
2026-09-12 09:29:43.920 DEBUG  [F099B0\B427F3]   Net 'SPKP' has 2 incomplete(s)
2026-09-12 09:29:43.920 DEBUG  [F099B0\B427F3]   Net 'STAT1' has 1 incomplete(s)
2026-09-12 09:29:43.920 DEBUG  [F099B0\B427F3]   Net 'STAT2' has 1 incomplete(s)
2026-09-12 09:29:43.920 DEBUG  [F099B0\B427F3]   Net 'SW' has 2 incomplete(s)
2026-09-12 09:29:43.920 DEBUG  [F099B0\B427F3]   Net 'THERM' has 1 incomplete(s)
2026-09-12 09:29:43.920 DEBUG  [F099B0\B427F3]   Net 'V33' has 7 incomplete(s)
2026-09-12 09:29:43.920 DEBUG  [F099B0\B427F3]   Net 'V5' has 10 incomplete(s)
2026-09-12 09:29:43.920 DEBUG  [F099B0\B427F3]   Net 'VBUS' has 10 incomplete(s)
2026-09-12 09:29:43.920 DEBUG  [F099B0\B427F3]   Net 'VLIPO' has 6 incomplete(s)
2026-09-12 09:29:43.920 DEBUG  [F099B0\B427F3]   Net 'VPCC' has 2 incomplete(s)
2026-09-12 09:29:43.920 DEBUG  [F099B0\B427F3]   Net 'VSYS' has 8 incomplete(s)
2026-09-12 09:29:44.055 DEBUG  FoundConnectionInserter: insert trace failed for net #10 at corner 21/21 on layer 0, trace width: 1250, from corner: 18, okPoint: (906997,-1004000), target: (899625,-1000250)
2026-09-12 09:29:44.060 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between pin #11 of component #48 and pin of component #51, because the new connection could not be inserted.
2026-09-12 09:29:44.096 DEBUG  FoundConnectionInserter: insert trace failed for net #28 at corner 14/14 on layer 0, trace width: 1250, from corner: 4, okPoint: (897000,-1103597), target: (905000,-1078375)
2026-09-12 09:29:44.097 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between pin #15 of component #48, pin #14 of component #48, pin of component #48, pin #2 of component #38, pin of component #36, pin of component #29, pin of component #28, pin of component #27, pin of component #21, pin #6 of component #3 and pin of component #50, because the new connection could not be inserted.
2026-09-12 09:29:44.351 DEBUG  FoundConnectionInserter: insert trace failed for net #9 at corner 9/19 on layer 0, trace width: 1250, from corner: 5, okPoint: (890231,-1039512), target: (890231,-1056500)
2026-09-12 09:29:44.353 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between pin of component #24, pin #1 of component #23 and pin #8 of component #48, because the new connection could not be inserted.
2026-09-12 09:29:44.549 DEBUG  FoundConnectionInserter: insert trace failed for net #2 at corner 12/12 on layer 0, trace width: 1250, from corner: 6, okPoint: (779991,-1182748), target: (715375,-1190000)
2026-09-12 09:29:44.552 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between pin of component #46, pin #1 of component #45 and pin #9 of component #47, because the new connection could not be inserted.
2026-09-12 09:29:44.654 DEBUG  FoundConnectionInserter: insert trace failed for net #18 at corner 46/46 on layer 0, trace width: 1250, from corner: 7, okPoint: (735753,-1180250), target: (947325,-1195000)
2026-09-12 09:29:44.660 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between pin #1 of component #20, pin #1 of component #5, pin #1 of component #4, pin #2 of component #3 and pin #4 of component #47, because the new connection could not be inserted.
2026-09-12 09:29:44.697 DEBUG  FoundConnectionInserter: insert trace failed for net #19 at corner 36/36 on layer 0, trace width: 1250, from corner: 7, okPoint: (735753,-1180250), target: (913175,-1195000)
2026-09-12 09:29:44.700 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between pin #1 of component #19, pin of component #5, pin of component #4, pin #1 of component #3 and pin #3 of component #47, because the new connection could not be inserted.
2026-09-12 09:29:44.724 DEBUG  FoundConnectionInserter: insert trace failed for net #7 at corner 20/20 on layer 0, trace width: 1250, from corner: 9, okPoint: (738005,-1202002), target: (715875,-1120000)
2026-09-12 09:29:44.731 DEBUG  [F099B0\B427F3] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #50, pin #26 of component #48, pin #25 of component #48, pin #24 of component #48, pin #23 of component #48, pin #22 of component #48, pin #21 of component #48, pin #20 of component #48, pin #19 of component #48, pin #18 of component #48, pin #17 of component #48, pin #16 of component #48, pin #12 of component #48, pin #9 of component #48, pin #6 of component #48, pin #5 of component #48, pin #4 of component #48, pin of component #45, pin of component #44, pin of component #43, pin #25 of component #40, pin #24 of component #40, pin #23 of component #40, pin #22 of component #40, pin #21 of component #40, pin #20 of component #40, pin #10 of component #40, pin #9 of component #40, pin of component #39, pin of component #37, pin #1 of component #36, pin #1 of component #35, pin #1 of component #34, pin #1 of component #33, pin #1 of component #32, pin #1 of component #31, pin #1 of component #30, pin #1 of component #29, pin #1 of component #24, pin #1 of component #22, pin of component #16, pin of component #15, pin of component #14, pin #1 of component #13, pin #1 of component #11, pin #1 of component #9, pin of component #8, pin #1 of component #7, pin of component #6, pin #3 of component #5, pin #3 of component #4, pin #4 of component #3 and polylinetrace, pin #6 of component #47, pin #1 of component #47, because the new connection could not be inserted.
